########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1604016997
	version=4.4.5
	last_update_check=1603961463
	update_available=1
	last_version=4.4.5
	new_version=4.4.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=4456
	daemon_mode=1
	program_start=1604016747
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=80
	next_problem_id=30
	next_notification_id=89
	active_scheduled_host_check_stats=0,3,3
	active_ondemand_host_check_stats=2,4,4
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=4,18,18
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=2,4,4
	cached_service_check_stats=0,0,0
	external_command_stats=0,2,2
	parallel_host_check_stats=0,3,3
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1
	current_event_id=11
	current_problem_id=0
	last_problem_id=1
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.09 ms
	long_plugin_output=
	performance_data=rta=0.092000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1604016923
	next_check=1604017223
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1603964125
	last_hard_state_change=1603964125
	last_time_up=1604016923
	last_time_down=1603964125
	last_time_unreachable=0
	last_notification=1603964129
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604016997
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=59
	current_event_id=67
	current_problem_id=0
	last_problem_id=22
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.94 ms
	long_plugin_output=
	performance_data=rta=0.945000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1604016875
	next_check=1604017175
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1604012506
	last_hard_state_change=1604012506
	last_time_up=1604016875
	last_time_down=1604012506
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604016997
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2
	current_event_id=13
	current_problem_id=0
	last_problem_id=2
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1603964200
	last_hard_state_change=1603964200
	last_time_ok=1604016976
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1603964200
	plugin_output=OK - load average: 0.17, 0.10, 0.08
	long_plugin_output=
	performance_data=load1=0.170;5.000;10.000;0; load5=0.100;4.000;6.000;0; load15=0.080;3.000;4.000;0;
	last_check=1604016976
	next_check=1604017276
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604016997
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3
	current_event_id=14
	current_problem_id=0
	last_problem_id=3
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1603964238
	last_hard_state_change=1603964238
	last_time_ok=1604016730
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1603964238
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1604016730
	next_check=1604017030
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
